,pmid,text,sentence,subtag,Primary population,Age,Location,Gender,Condition/characteristic,Objective,M.V.,Results relevant to this particular O-tag
0,32306492,in-hospital mortality,Then the in-hospital mortality between two groups were compared to assess the predictive value of D-dimer level .,None,343 adult patients in China,,China,,confirmed Covid-19,D-dimer levels could predict in-hospital mortality,, in-hospital mortality between two groups with different D-dimer cutoff values
1,32306492,in-hospital mortality,The optimum cutoff value of D-dimer to predict in-hospital mortality was 2.0 microg/ml with a sensitivity of 92.3 % and a specificity of 83.3 % .,None,344 adult patients in China,,China,,confirmed Covid-20,D-dimer levels could predict in-hospital mortality,,The optimum cutoff value of D-dimer to predict in-hospital mortality was 2.0 microg/ml 
2,32324209,in-hospital mortality,The in-hospital mortality in the patients with hypertension was 21.3 % .,None,1178 patients with COVID-19,median age of 55.5 years,China,545 (46.3%) were men,hypertension,association between ACEIs/ARBs and severity of illness and mortality in patients with hypertension hospitalized for COVID-19 infection,,ACEIs/ARBs are not associated with the severity or mortality of COVID-19 in  hypertension patients. The in-hospital mortality in the patients with hypertension was 21.3%. 
3,32376101,in-hospital mortality,"In this cohort of patients with COVID-19 , hypoxemia was independently associated with in-hospital mortality .",None,140 patients with moderate to critical COVID-19,median age of 60 years,China,72 (51.4%) were men,pneumonia,in-hospital death in patients with coronavirus disease 2019 (COVID-19)-associated pneumonia,,hypoxemia was independently associated with in-hospital mortality
4,32376101,in-hospital mortality,Oxygen saturation ( SpO2 ) and other measures were tested as predictors of in-hospital mortality in survival analysis .,None,,,,,,myocardial injury in patients with severe COVID-19,,
5,32391877,in-hospital mortality,The area under the receiver operating characteristic curve of initial cardiac troponin I ( cTnI ) for predicting in-hospital mortality was 0.92 [ 95 % confidence interval ( CI ),None,671 eligible hospitalized patients,median age of 63 years,China,,myocardial injury,clinical significance of myocardial injury in patients with severe coronavirus disease 2019,,"in-hospital death among patients with severe COVID-19 can be predicted by markers of myocardial injury, and was significantly associated with senior age, inflammatory response, and cardiovascular comorbidities"
6,32392282,in-hospital mortality,Main Outcomes and Measures : Primary outcome was in-hospital mortality .,None,1438 hospitalized patients,"median age, 63 years",New York,858 [59.7%] male,,"use hydroxychloroquine, with or without azithromycin, and clinical outcomes among hospital inpatients with COVID-19",in-hospital mortality,"treatment with hydroxychloroquine, azithromycin, or both, compared with neither treatment, was not significantly associated with differences in in-hospital mortality"
7,32392282,in-hospital mortality,"Overall in-hospital mortality was 20.3 % ( 95 % CI , 18.2 % -22.4 % ) .",None,,,,,,,,
8,32392282,in-hospital mortality,significantly associated with differences in in-hospital mortality .,None,,,,,,,,
9,32395474,in-hospital mortality,"There was no significant difference in clinical severity , clinical course and in-hospital mortality between Group A and Group B. Serum cardiac troponin I ( cTnI ) ( P=0.03 )",None,50 hospitalized hypertension patients,52.65+/-13.12 and 67.77+/-12.84 years,China,27 male,hypertension ,whether renin-angiotensin system (RAS) blockers-ACEIs/ARBs may increase the severity of COVID-19,,ACEIs/ARBs may have few effects on increasing the clinical severe conditions of COVID-19
10,32409504,in-hospital mortality,We aimed to describe the characteristics and outcomes and to analyze the risk factors for in-hospital mortality of COVID-19 patients with diabetes .,None,153 Confirmed COVID-19 patients with diabetes,median age of 64.0,China,,Diabetes ,outcomes and to analyze the risk factors for in-hospital mortality of COVID-19 patients with diabetes,,Diabetes was not statistically significantly associated with in-hospital. Older age and comorbid hypertension independently contributed to in-hospital death of patients with diabetes
11,32422233,in-hospital mortality,"In this cohort of hospitalized patients with COVID-19 in a minority-predominant population , severe obesity , increasing age , and male sex were independently associated with higher in-hospital mortality and",None,200 patients,median age  64,New York,female 102,obesity ,investigate whether obesity is associated with worse outcomes,in-hospital mortality,"severe obesity, increasing age, and male sex were independently associated with higher in-hospital mortality and in general worse in-hospital outcomes"
12,32422233,in-hospital mortality,"Severe obesity , male sex , and increasing age were found to be independently associated with higher in-hospital mortality .",None,,,,,,,,
13,32422233,in-hospital mortality,The primary endpoint was in-hospital mortality .,None,,,,,,,,
14,32436994,in-hospital mortality,Primary endpoint was in-hospital mortality .,None,,,,,,,,
15,32437939,in-hospital mortality,"In the multivariable logistic regression model , only Brixia score , patient age , and conditions that induced immunosuppression were the significant predictive factors for in-hospital mortality .",None,302 Caucasian patients hospitalized for COVID-19,,Italy,,,assess the usefulness of a new chest X-ray scoring system - the Brixia score - to predict the risk of in-hospital mortality in covid19 patients,,Patients with a high Brixia score and at least one other predictive factor had the highest risk of in-hospital death
16,32437939,in-hospital mortality,These independent variables were analyzed using a multivariable logistic regression model to extract the predictive factors for in-hospital mortality .,None,,,,,,,,
17,32444493,in-hospital mortality,"CONCLUSIONS : Patients with COVID-19 admitted with neurologic disease , including stroke , have a significantly higher in-hospital mortality and incident delirium and higher disability than patients without COVID-19 .",None,"173 patients, 56 were positive and 117 were negative",COVID-19  77.0 years,Italy,,neurologic diseases,clinical outcomes of patients admitted for neurologic diseases with and without COVID-19,,"Patients with COVID-19 admitted with neurologic disease, including stroke, have a significantly higher in-hospital mortality and incident delirium and higher disability than patients without COVID-19."
18,32446312,in-hospital mortality,"However , in-hospital mortality was significantly lower in the metformin group ( 3/104 ( 2.9 % ) versus 22/179 ( 12.3 % ) , P = 0.01 ) .",None,283 patients (104 w/ metformin and 179 w/o no-metformin),,China,,diabetes,outcome of metformin users and nonusers in hospitalized COVID-19 patients with diabetes,,in-hospital mortality was significantly lower in the metformin group
19,32450107,in-hospital mortality,The main outcomes of interest were in-hospital mortality and the occurrence of de-novo ventricular arrhythmias ( non-sustained or sustained ventricular tachycardia or ventricular fibrillation ) .,None,"96 032 patients (14 888 patients with treatment, 81 144 patients  control)",mean age 53.8 years,, 46.3% women,,,,
20,32458459,in-hospital mortality,These results suggest that the NLR at hospital admission is associated with in-hospital mortality among patients with COVID-19 .,None,1004 patients,nonsurvivors (68 years) / survivors (62 years),,male nonsurvival group (27; 67.5%) / male survival group (466; 48.3%),,neutrophil to lymphocyte ratio (NLR) is a prognostic factor in patients with covid19,,NLR at hospital admission is associated with in-hospital mortality
21,32459916,in-hospital mortality,"In adjusted time-to-event analyses , variables that were associated with higher in-hospital mortality were increasing age and presentation with an elevated respiratory rate ; elevated levels of venous lactate ,",None,3481 Covid-19-positive patients,,Louisiana ,60.0% were female,,racial and ethnic differences in outcomes from Covid-19,,Black race was not associated with higher in-hospital mortality than white race
22,32459916,in-hospital mortality,"Black race was not associated with higher in-hospital mortality than white race , after adjustment for differences in sociodemographic and clinical characteristics on admission .",None,,,,,,,,
23,32469464,in-hospital mortality,"The major outcomes included in-hospital mortality , intensive care unit ( ICU ) admission , and invasive mechanical ventilation ( IMV ) .",None,453 patients,,China,,newly diagnosed diabetes,degrees of hyperglycaemia and the risk of all-cause mortality among hospitalized patients with COVID-19,"in-hospital mortality, intensive care unit (ICU) admission and invasive mechanical ventilation (IMV)","COVID-19 patients with newly diagnosed diabetes had the highest risk of all-cause mortality compared with COVID-19 patients with known diabetes, hyperglycaemia and normal glucose"
24,32474087,in-hospital mortality,", as disease clinical presentation , or in-hospital mortality .",None,192 consecutive patients,,Italy,,,describe the prevalence of pre-admission antithrombotic therapies in patients with COVID-19,,"no difference in the risk of ARDS at admission, or death during hospitalization, between patients treated or not with antiplatelets or anticoagulants"
25,32484975,in-hospital mortality,"In this study , a meta-analysis was performed to clarify the association between myocardial injury assessed by hs-cTn levels and in-hospital mortality in patients with COVID-19 .",None,,,,,,,,
26,32484975,in-hospital mortality,"Elevated hs-cTn levels were significantly associated with an increase in in-hospital mortality ( pooled odds ratio , 22.7 ; 95 % confidence interval , 13.6-38.1 ; P < 0.001 )",None,,,,,,,,
27,32498135,in-hospital mortality,Advanced age and an increasing number of comorbidities are independent predictors of in-hospital mortality for COVID-19 patients .,None,1305 patients,Mean age was 61.0,Michigan,53.8% were male,hypertension (56.2%) and diabetes mellitus (30.1%),evaluated mortality predictors of COVID-19 in a large cohort of hospitalized patients in the United States,mortality,Advanced age and an increasing number of comorbidities are independent predictors of in-hospital mortality for COVID-19 patients
28,32500700,in-hospital mortality,"By multivariable analysis , in-hospital mortality was higher in those with oxygen saturation below 88 % on admission and a higher number of lung lobes involved with a diffuse parenchymal",None,polymerase chain reaction-confirmed COVID19 (n = 63) ,,Iran,,,explore risk factors for mortality and ICU admission in patients with COVID19,,"inhospital mortality was higher in patients with lower oxygen saturation on admission (below 88%), higher CT scores"
29,32500700,in-hospital mortality,"RESULTS : By univariable analysis , in-hospital mortality was higher in patients with lower oxygen saturation on admission ( below 88 % ) , higher CT scores , and a",None,,,,,,,,
